| Run on Thu Dec 26 03:56:36 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4py0_muta.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AT"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3333.9608               28.0452              1.9831
EEL                      -1523.2794                3.6441              0.2577
ENPOLAR                   3260.2213               12.0038              0.8488
EDISPER                  -1819.2516               15.6400              1.1059

G gas                    -4857.2401               27.2817              1.9291
G solv                    1440.9697                7.7916              0.5509

TOTAL                    -3416.2704               26.2917              1.8591


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3270.0009               27.6630              1.9561
EEL                      -1546.1020                3.8453              0.2719
ENPOLAR                   3254.4813               11.9739              0.8467
EDISPER                  -1841.3541               15.5571              1.1001

G gas                    -4816.1028               26.9737              1.9073
G solv                    1413.1273                7.7508              0.5481

TOTAL                    -3402.9756               26.2544              1.8565


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -8.9292                0.7331              0.0518
EEL                         37.9442                0.6227              0.0440
ENPOLAR                     46.0292                0.3424              0.0242
EDISPER                    -52.0456                0.3540              0.0250

G gas                       29.0150                0.9873              0.0698
G solv                      -6.0164                0.3684              0.0260

TOTAL                       22.9985                0.9371              0.0663


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -55.0307                4.7583              0.3365
EEL                        -15.1215                0.9867              0.0698
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -40.2892                0.5873              0.0415
EDISPER                     74.1481                0.9655              0.0683

DELTA G gas                -70.1523                4.5773              0.3237
DELTA G solv                33.8589                1.1335              0.0802

DELTA TOTAL                -36.2934                4.4649              0.3157


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
