| Run on Sun Jul 28 21:57:34 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_tiq.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj/AZJ/70D/Opt_gaff1/Receptor/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../../Ligand_gaff/tiq.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj/AZJ/70D/Opt_gaff1/Receptor/rep13/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../../Ligand_gaff/rep13/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1241.8965               29.5591              2.0901
ANGLE                     3247.4375               45.4097              3.2110
DIHED                     2187.6679               25.8312              1.8265
VDWAALS                  -3197.2485               26.3868              1.8658
EEL                      -1545.9890                3.2496              0.2298
1-4 VDW                   1586.0164               16.9606              1.1993
1-4 EEL                    822.6191                2.5522              0.1805
ENPOLAR                   3376.3639               11.8921              0.8409
EDISPER                  -2008.2789               14.4989              1.0252

G gas                     4342.4000               61.5650              4.3533
G solv                    1368.0849                7.3306              0.5184

TOTAL                     5710.4849               61.9978              4.3839


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1232.3128               31.9401              2.2585
ANGLE                     3203.6824               44.3884              3.1387
DIHED                     2141.6697               24.9421              1.7637
VDWAALS                  -3121.9837               24.5088              1.7330
EEL                      -1550.2165                3.7489              0.2651
1-4 VDW                   1565.6922               15.2398              1.0776
1-4 EEL                    834.0377                2.5387              0.1795
ENPOLAR                   3344.2494               13.7030              0.9689
EDISPER                  -1996.6082               18.3026              1.2942

G gas                     4305.1946               62.3659              4.4099
G solv                    1347.6413                8.5558              0.6050

TOTAL                     5652.8359               61.8448              4.3731


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.9084                3.3914              0.2398
ANGLE                       42.2493                4.6010              0.3253
DIHED                       34.5770                2.8202              0.1994
VDWAALS                     -9.0037                1.2972              0.0917
EEL                         -0.2473                0.2284              0.0162
1-4 VDW                     16.1731                1.6140              0.1141
1-4 EEL                     -9.6692                0.1877              0.0133
ENPOLAR                     55.0592                1.0315              0.0729
EDISPER                    -53.0297                1.1333              0.0801

G gas                       87.9878                6.7414              0.4767
G solv                       2.0295                0.5453              0.0386

TOTAL                       90.0172                6.7296              0.4759


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -4.3248               43.6510              3.0866
ANGLE                        1.5057               63.6674              4.5020
DIHED                       11.4212               36.0182              2.5469
VDWAALS                    -66.2611               36.0365              2.5482
EEL                          4.4748                4.9666              0.3512
1-4 VDW                      4.1511               22.8586              1.6163
1-4 EEL                     -1.7495                3.6047              0.2549
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -22.9447               18.1730              1.2850
EDISPER                     41.3589               23.3770              1.6530

DELTA G gas                -50.7824               87.8931              6.2150
DELTA G solv                18.4142               11.2799              0.7976

DELTA TOTAL                -32.3682               87.8282              6.2104


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
