| Run on Sat Jul 27 06:37:08 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_tiq.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3197.2485               26.3868              1.8658
EEL                      -1545.9890                3.2496              0.2298
ENPOLAR                   3376.3639               11.8921              0.8409
EDISPER                  -2008.2789               14.4989              1.0252

G gas                    -4743.2374               25.9854              1.8374
G solv                    1368.0849                7.3306              0.5184

TOTAL                    -3375.1525               25.1881              1.7811


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3124.4933               26.1277              1.8475
EEL                      -1546.2971                3.2126              0.2272
ENPOLAR                   3365.1871               11.5443              0.8163
EDISPER                  -2028.8726               13.9872              0.9890

G gas                    -4670.7903               25.6012              1.8103
G solv                    1336.3145                7.4151              0.5243

TOTAL                    -3334.4759               25.0887              1.7740


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -6.8689                1.3307              0.0941
EEL                         -0.2946                0.1844              0.0130
ENPOLAR                     55.7431                0.5583              0.0395
EDISPER                    -54.3287                0.5291              0.0374

G gas                       -7.1636                1.3129              0.0928
G solv                       1.4144                0.4256              0.0301

TOTAL                       -5.7492                1.2267              0.0867


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -65.8863                4.0415              0.2858
EEL                          0.6027                0.3725              0.0263
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -44.5663                2.5011              0.1769
EDISPER                     74.9224                2.1106              0.1492

DELTA G gas                -65.2835                4.1384              0.2926
DELTA G solv                30.3561                1.3888              0.0982

DELTA TOTAL                -34.9275                4.6464              0.3285


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
