| Run on Tue Aug 13 14:15:40 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_azd.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: ../../../Receptor/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../../Ligand/azd.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       ../../../Receptor/rep17/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../../Ligand/rep17/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1242.7905               29.7486              2.1035
ANGLE                     3227.1403               40.7855              2.8840
DIHED                     2170.0973               25.9331              1.8337
VDWAALS                  -3216.3088               23.6478              1.6722
EEL                      -1540.4001                3.7418              0.2646
1-4 VDW                   1587.2591               14.5880              1.0315
1-4 EEL                    807.2576                2.3887              0.1689
ENPOLAR                   3368.1389               11.3201              0.8005
EDISPER                  -2003.9036               13.2068              0.9339

G gas                     4277.8358               57.5692              4.0708
G solv                    1364.2353                6.8714              0.4859

TOTAL                     5642.0711               57.0448              4.0337


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1229.2258               26.8212              1.8965
ANGLE                     3201.7263               41.1362              2.9088
DIHED                     2150.7859               21.9354              1.5511
VDWAALS                  -3143.1098               23.2779              1.6460
EEL                      -1548.5543                3.5266              0.2494
1-4 VDW                   1566.1517               15.9649              1.1289
1-4 EEL                    832.0599                2.5062              0.1772
ENPOLAR                   3346.2787               11.7531              0.8311
EDISPER                  -1999.3461               15.5623              1.1004

G gas                     4288.2856               59.6274              4.2163
G solv                    1346.9327                8.0277              0.5676

TOTAL                     5635.2183               58.4552              4.1334


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        12.4115                2.7515              0.1946
ANGLE                       25.6352                3.7686              0.2665
DIHED                       27.3672                3.1325              0.2215
VDWAALS                     -7.6896                1.8761              0.1327
EEL                          9.3507                0.1720              0.0122
1-4 VDW                     17.6607                1.4710              0.1040
1-4 EEL                    -26.7403                0.2285              0.0162
ENPOLAR                     51.5044                0.8204              0.0580
EDISPER                    -50.1639                0.9149              0.0647

G gas                       57.9955                5.7573              0.4071
G solv                       1.3404                0.4808              0.0340

TOTAL                       59.3359                5.6982              0.4029


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         1.1531               40.1488              2.8389
ANGLE                       -0.2213               58.0504              4.1048
DIHED                       -8.0558               34.1101              2.4119
VDWAALS                    -65.5094               33.2355              2.3501
EEL                         -1.1966                5.1447              0.3638
1-4 VDW                      3.4466               21.6761              1.5327
1-4 EEL                      1.9381                3.4697              0.2453
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -29.6441               16.3387              1.1553
EDISPER                     45.6063               20.4314              1.4447

DELTA G gas                -68.4452               83.0830              5.8749
DELTA G solv                15.9622               10.5778              0.7480

DELTA TOTAL                -52.4830               81.8755              5.7895


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
