| Run on Thu Jul  4 23:54:59 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_tiq.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3175.8471               24.5110              1.7332
EEL                      -1552.4323                3.9473              0.2791
ENPOLAR                   3378.4398               11.2574              0.7960
EDISPER                  -2008.8087               15.3433              1.0849

G gas                    -4728.2794               23.9216              1.6915
G solv                    1369.6311                8.9549              0.6332

TOTAL                    -3358.6482               22.6442              1.6012


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3104.5051               23.8615              1.6873
EEL                      -1553.0890                3.9094              0.2764
ENPOLAR                   3369.2035               11.0039              0.7781
EDISPER                  -2032.7096               15.1962              1.0745

G gas                    -4657.5941               23.1969              1.6403
G solv                    1336.4939                9.2141              0.6515

TOTAL                    -3321.1002               21.8585              1.5456


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -5.4899                1.5615              0.1104
EEL                         -0.2140                0.2364              0.0167
ENPOLAR                     55.4400                0.4492              0.0318
EDISPER                    -53.4600                0.4034              0.0285

G gas                       -5.7039                1.6051              0.1135
G solv                       1.9799                0.4269              0.0302

TOTAL                       -3.7240                1.4847              0.1050


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -65.8521                3.2666              0.2310
EEL                          0.8707                0.2262              0.0160
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -46.2037                1.3922              0.0984
EDISPER                     77.3609                1.4930              0.1056

DELTA G gas                -64.9813                3.2065              0.2267
DELTA G solv                31.1573                1.3907              0.0983

DELTA TOTAL                -33.8241                3.4737              0.2456


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
