| Run on Sun Jul 28 21:57:33 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_tiq_muta.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3161.5562               25.6523              1.8139
EEL                      -1548.9101                3.5780              0.2530
ENPOLAR                   3393.5519               10.8440              0.7668
EDISPER                  -2036.8320               12.5245              0.8856

G gas                    -4710.4664               24.9270              1.7626
G solv                    1356.7200                7.1581              0.5062

TOTAL                    -3353.7464               24.9973              1.7676


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3089.0843               25.2392              1.7847
EEL                      -1549.4633                3.5812              0.2532
ENPOLAR                   3381.7065               10.8431              0.7667
EDISPER                  -2059.0005               12.3923              0.8763

G gas                    -4638.5475               24.4933              1.7319
G solv                    1322.7060                7.1515              0.5057

TOTAL                    -3315.8415               24.7251              1.7483


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -6.0579                1.6103              0.1139
EEL                         -0.4204                0.2143              0.0152
ENPOLAR                     55.2667                0.6768              0.0479
EDISPER                    -54.0079                0.5882              0.0416

G gas                       -6.4784                1.5440              0.1092
G solv                       1.2588                0.4878              0.0345

TOTAL                       -5.2195                1.4696              0.1039


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -66.4140                2.8136              0.1990
EEL                          0.9736                0.2587              0.0183
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -43.4213                1.3232              0.0936
EDISPER                     76.1764                1.6310              0.1153

DELTA G gas                -65.4405                2.7593              0.1951
DELTA G solv                32.7551                1.3658              0.0966

DELTA TOTAL                -32.6854                3.0902              0.2185


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
