| Run on Mon Feb 24 18:31:10 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	fillratio=1.25, ipb=1,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6at_mg_1264.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../06_Prod.crd
|
|Receptor mask:                  ":2"
|Ligand mask:                    ":1"
|Ligand residue name is "MG"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     14.9693                4.0859              0.2889
EEL                         12.8724                0.6863              0.0485
ENPOLAR                     45.7618                0.6108              0.0432
EDISPER                    -46.1728                0.6542              0.0463

G gas                       27.8416                4.0157              0.2840
G solv                      -0.4110                0.4801              0.0339

TOTAL                       27.4307                3.9615              0.2801


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -5.4892                1.4700              0.1039
EEL                         39.1483                0.7913              0.0560
ENPOLAR                     45.1041                0.6134              0.0434
EDISPER                    -46.1805                0.6398              0.0452

G gas                       33.6592                1.7780              0.1257
G solv                      -1.0764                0.4736              0.0335

TOTAL                       32.5828                1.7360              0.1228


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
EEL                          1.2085                0.0603              0.0043
ENPOLAR                      2.6786                0.0247              0.0017
EDISPER                     -0.5734                0.0000              0.0000

G gas                        1.2085                0.0603              0.0043
G solv                       2.1052                0.0247              0.0017

TOTAL                        3.3137                0.0459              0.0032


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     20.4584                3.8935              0.2753
EEL                        -27.4845                0.6199              0.0438
EPB                          0.0000                0.0000              0.0000
ENPOLAR                     -2.0208                0.0534              0.0038
EDISPER                      0.5811                0.0617              0.0044

DELTA G gas                 -7.0260                3.6804              0.2602
DELTA G solv                -1.4397                0.0771              0.0055

DELTA TOTAL                 -8.4657                3.6397              0.2574


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
