| Run on Mon Feb 24 18:31:18 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	fillratio=1.25, ipb=1,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6at_mg_1264.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../06_Prod.crd
|
|Receptor mask:                  ":2"
|Ligand mask:                    ":1"
|Ligand residue name is "MG"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     15.5233                5.2029              0.3679
EEL                         12.7825                0.7561              0.0535
ENPOLAR                     45.8114                0.5473              0.0387
EDISPER                    -46.2027                0.6383              0.0451

G gas                       28.3059                5.0156              0.3547
G solv                      -0.3913                0.4577              0.0324

TOTAL                       27.9145                4.8722              0.3445


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -5.0643                1.9749              0.1396
EEL                         38.6337                0.9395              0.0664
ENPOLAR                     45.1870                0.5444              0.0385
EDISPER                    -46.2039                0.6108              0.0432

G gas                       33.5694                2.4610              0.1740
G solv                      -1.0169                0.4441              0.0314

TOTAL                       32.5526                2.4124              0.1706


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
EEL                          1.2092                0.0702              0.0050
ENPOLAR                      2.6782                0.0281              0.0020
EDISPER                     -0.5734                0.0000              0.0000

G gas                        1.2092                0.0702              0.0050
G solv                       2.1048                0.0281              0.0020

TOTAL                        3.3140                0.0534              0.0038


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     20.5876                4.1347              0.2924
EEL                        -27.0604                0.7589              0.0537
EPB                          0.0000                0.0000              0.0000
ENPOLAR                     -2.0538                0.0965              0.0068
EDISPER                      0.5746                0.0681              0.0048

DELTA G gas                 -6.4728                3.7723              0.2667
DELTA G solv                -1.4793                0.1105              0.0078

DELTA TOTAL                 -7.9520                3.7156              0.2627


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
