| Run on Mon Feb 24 18:23:55 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	fillratio=1.25, ipb=1,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6at_mg_1264.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../06_Prod.crd
|
|Receptor mask:                  ":2"
|Ligand mask:                    ":1"
|Ligand residue name is "MG"
|
|Calculations performed using 134.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     13.6842                4.3909              0.3793
EEL                         12.7177                0.7641              0.0660
ENPOLAR                     45.1396                0.5225              0.0451
EDISPER                    -44.7879                0.8249              0.0713

G gas                       26.4019                4.2623              0.3682
G solv                       0.3516                0.5222              0.0451

TOTAL                       26.7535                4.1809              0.3612


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -6.9718                1.3791              0.1191
EEL                         39.6008                0.9976              0.0862
ENPOLAR                     44.6070                0.5009              0.0433
EDISPER                    -44.9494                0.7863              0.0679

G gas                       32.6290                1.7484              0.1510
G solv                      -0.3424                0.5255              0.0454

TOTAL                       32.2866                1.7956              0.1551


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
EEL                          1.2035                0.0709              0.0061
ENPOLAR                      2.6828                0.0233              0.0020
EDISPER                     -0.5734                0.0000              0.0000

G gas                        1.2035                0.0709              0.0061
G solv                       2.1094                0.0233              0.0020

TOTAL                        3.3129                0.0567              0.0049


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     20.6560                3.9829              0.3441
EEL                        -28.0866                0.7316              0.0632
EPB                          0.0000                0.0000              0.0000
ENPOLAR                     -2.1503                0.0814              0.0070
EDISPER                      0.7349                0.0871              0.0075

DELTA G gas                 -7.4306                3.7980              0.3281
DELTA G solv                -1.4155                0.0800              0.0069

DELTA TOTAL                 -8.8460                3.7718              0.3258


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
