| Run on Mon Feb 24 18:29:09 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	fillratio=1.25, ipb=1,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6at_mg_1264.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../06_Prod.crd
|
|Receptor mask:                  ":2"
|Ligand mask:                    ":1"
|Ligand residue name is "MG"
|
|Calculations performed using 197.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     10.2652                4.1828              0.2980
EEL                         13.3130                0.7579              0.0540
ENPOLAR                     45.0080                0.6224              0.0443
EDISPER                    -45.2492                0.9354              0.0666

G gas                       23.5782                4.1430              0.2952
G solv                      -0.2412                0.5209              0.0371

TOTAL                       23.3371                4.0535              0.2888


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -4.0863                2.0145              0.1435
EEL                         38.4583                0.9049              0.0645
ENPOLAR                     44.6197                0.6043              0.0431
EDISPER                    -45.2749                0.8751              0.0623

G gas                       34.3720                2.3116              0.1647
G solv                      -0.6552                0.4987              0.0355

TOTAL                       33.7167                2.1927              0.1562


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
EEL                          1.2176                0.0562              0.0040
ENPOLAR                      2.6756                0.0261              0.0019
EDISPER                     -0.5734                0.0000              0.0000

G gas                        1.2176                0.0562              0.0040
G solv                       2.1022                0.0261              0.0019

TOTAL                        3.3198                0.0406              0.0029


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     14.3516                3.3795              0.2408
EEL                        -26.3629                0.6626              0.0472
EPB                          0.0000                0.0000              0.0000
ENPOLAR                     -2.2872                0.0695              0.0050
EDISPER                      0.5991                0.0958              0.0068

DELTA G gas                -12.0114                3.1150              0.2219
DELTA G solv                -1.6881                0.0884              0.0063

DELTA TOTAL                -13.6995                3.0671              0.2185


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
