| Run on Sun Aug  4 03:37:37 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4pxz.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../Ligand/6ad.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/rep20/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../Ligand/rep20/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AD"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1245.1027               28.8204              2.0379
ANGLE                     3251.9857               43.2173              3.0559
DIHED                     2200.6018               24.1997              1.7112
VDWAALS                  -3310.0666               21.3900              1.5125
EEL                      -1540.6579                3.6924              0.2611
1-4 VDW                   1590.5642               17.2527              1.2200
1-4 EEL                    787.1734                2.9343              0.2075
ENPOLAR                   3279.5342               10.8647              0.7683
EDISPER                  -1852.4811               14.0398              0.9928

G gas                     4224.7033               61.1572              4.3245
G solv                    1427.0531                7.8655              0.5562

TOTAL                     5651.7565               61.6649              4.3604


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1230.0356               30.9363              2.1875
ANGLE                     3209.2486               46.0348              3.2552
DIHED                     2140.5981               24.2139              1.7122
VDWAALS                  -3093.5675               25.1792              1.7804
EEL                      -1551.3860                3.9029              0.2760
1-4 VDW                   1566.4155               15.1466              1.0710
1-4 EEL                    833.4212                2.1572              0.1525
ENPOLAR                   3379.7018               12.3955              0.8765
EDISPER                  -2066.1058               17.8007              1.2587

G gas                     4334.7657               60.4170              4.2721
G solv                    1313.5960                9.4829              0.6705

TOTAL                     5648.3616               59.7903              4.2278


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        16.5668                3.7487              0.2651
ANGLE                       49.9114                6.6733              0.4719
DIHED                       38.4167                2.9838              0.2110
VDWAALS                     -4.9159                1.6235              0.1148
EEL                         14.4045                0.6379              0.0451
1-4 VDW                     13.0366                1.8590              0.1315
1-4 EEL                    -48.0079                0.8237              0.0582
ENPOLAR                     41.1149                0.6452              0.0456
EDISPER                    -41.7495                0.6614              0.0468

G gas                       79.4122                8.2685              0.5847
G solv                      -0.6346                0.4455              0.0315

TOTAL                       78.7776                8.1983              0.5797


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -1.4997               42.4467              3.0014
ANGLE                       -7.1743               63.4939              4.4897
DIHED                       21.5870               34.3634              2.4299
VDWAALS                   -211.5833               33.0781              2.3390
EEL                         -3.6765                5.4105              0.3826
1-4 VDW                     11.1121               23.0333              1.6287
1-4 EEL                      1.7601                3.7339              0.2640
EPB                          0.0000                0.0000              0.0000
ENPOLAR                   -141.2824               16.4957              1.1664
EDISPER                    255.3742               22.6808              1.6038

DELTA G gas               -189.4745               86.3643              6.1069
DELTA G solv               114.0917               12.3284              0.8718

DELTA TOTAL                -75.3828               86.2824              6.1011


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
