| Run on Fri Jul 19 07:59:03 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_azd_big_muta.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: ../../../Receptor/4ntj_rec_muta.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   /home8/czzhao/mmpbsa_new/4ntj/AZJ/70D/Opt_gaff1/Ligand/azd.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       ../../../Receptor/rep13/05_Prod.crd
|Initial Ligand mdcrd(s):         /home8/czzhao/mmpbsa_new/4ntj/AZJ/70D/Opt_gaff1/Ligand/rep13/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1239.4345               31.2177              2.2074
ANGLE                     3239.1025               41.8671              2.9605
DIHED                     2176.8988               23.8169              1.6841
VDWAALS                  -3181.2283               24.5659              1.7371
EEL                      -1539.2479                4.4587              0.3153
1-4 VDW                   1583.5267               16.0717              1.1364
1-4 EEL                    808.5385                2.5119              0.1776
ENPOLAR                   3376.3489               12.7951              0.9048
EDISPER                  -2027.6617               16.3470              1.1559

G gas                     4327.0249               62.7219              4.4351
G solv                    1348.6872                7.2031              0.5093

TOTAL                     5675.7121               62.5547              4.4233


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1226.9665               30.1271              2.1303
ANGLE                     3217.4500               42.4254              2.9999
DIHED                     2142.4831               22.4038              1.5842
VDWAALS                  -3088.3812               23.4807              1.6603
EEL                      -1550.5800                3.5448              0.2507
1-4 VDW                   1569.6753               15.4793              1.0946
1-4 EEL                    834.1148                2.7121              0.1918
ENPOLAR                   3376.6096               10.0865              0.7132
EDISPER                  -2055.9188               13.6369              0.9643

G gas                     4351.7284               55.4494              3.9209
G solv                    1320.6909                8.3096              0.5876

TOTAL                     5672.4193               55.5519              3.9281


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        12.7548                2.8019              0.1981
ANGLE                       26.1176                4.2109              0.2978
DIHED                       27.4592                2.8502              0.2015
VDWAALS                     -7.4183                1.7846              0.1262
EEL                          9.3914                0.1534              0.0108
1-4 VDW                     17.6606                1.5568              0.1101
1-4 EEL                    -26.7493                0.1978              0.0140
ENPOLAR                     51.7537                0.9379              0.0663
EDISPER                    -50.5522                1.1132              0.0787

G gas                       59.2161                5.9739              0.4224
G solv                       1.2016                0.4611              0.0326

TOTAL                       60.4176                5.8876              0.4163


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.2868               43.4746              3.0741
ANGLE                       -4.4651               59.7537              4.2252
DIHED                        6.9566               32.8223              2.3209
VDWAALS                    -85.4287               34.0296              2.4063
EEL                          1.9407                5.6982              0.4029
1-4 VDW                     -3.8092               22.3681              1.5817
1-4 EEL                      1.1730                3.7020              0.2618
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -52.0145               16.3197              1.1540
EDISPER                     78.8093               21.3173              1.5074

DELTA G gas                -83.9196               83.9307              5.9348
DELTA G solv                26.7948               11.0067              0.7783

DELTA TOTAL                -57.1249               83.8675              5.9303


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
