| Run on Fri Jul  5 05:14:38 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_tiq.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj/AZJ/70D/Opt/Receptor/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../../Ligand/tiq.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj/AZJ/70D/Opt/Receptor/rep3/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../../Ligand/rep3/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1239.4856               29.8460              2.1104
ANGLE                     3241.9220               46.4083              3.2816
DIHED                     2178.6856               24.6917              1.7460
VDWAALS                  -3173.1283               26.1695              1.8505
EEL                      -1549.7576                3.5486              0.2509
1-4 VDW                   1586.8713               17.6093              1.2452
1-4 EEL                    823.2838                2.6451              0.1870
ENPOLAR                   3384.8704               12.4824              0.8826
EDISPER                  -2029.0094               15.6965              1.1099

G gas                     4347.3624               64.0727              4.5306
G solv                    1355.8610                7.2531              0.5129

TOTAL                     5703.2235               63.6368              4.4998


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1228.9145               30.0633              2.1258
ANGLE                     3206.2762               43.0173              3.0418
DIHED                     2144.0694               26.0971              1.8453
VDWAALS                  -3089.1910               25.8055              1.8247
EEL                      -1550.1638                3.5616              0.2518
1-4 VDW                   1565.5346               16.4692              1.1645
1-4 EEL                    833.6990                3.0535              0.2159
ENPOLAR                   3386.4857               11.5273              0.8151
EDISPER                  -2065.6160               14.4636              1.0227

G gas                     4339.1389               63.2948              4.4756
G solv                    1320.8696                7.1220              0.5036

TOTAL                     5660.0085               62.8531              4.4444


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.2561                3.0588              0.2163
ANGLE                       46.5111                4.6312              0.3275
DIHED                       33.8140                2.7619              0.1953
VDWAALS                     -7.6929                1.4212              0.1005
EEL                         -0.0266                0.2803              0.0198
1-4 VDW                     14.1576                1.5497              0.1096
1-4 EEL                    -10.1463                0.2571              0.0182
ENPOLAR                     55.2832                1.1013              0.0779
EDISPER                    -52.3206                1.2823              0.0907

G gas                       90.8728                5.7715              0.4081
G solv                       2.9626                0.5838              0.0413

TOTAL                       93.8354                5.7375              0.4057


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -3.6850               42.4728              3.0033
ANGLE                      -10.8653               63.4481              4.4865
DIHED                        0.8022               36.0329              2.5479
VDWAALS                    -76.2444               36.7803              2.6008
EEL                          0.4328                5.0355              0.3561
1-4 VDW                      7.1792               24.1604              1.7084
1-4 EEL                     -0.2688                4.0480              0.2862
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -56.8984               17.0265              1.2040
EDISPER                     88.9272               21.3827              1.5120

DELTA G gas                -82.6493               90.2489              6.3816
DELTA G solv                32.0288               10.1819              0.7200

DELTA TOTAL                -50.6205               89.6274              6.3376


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
