| Run on Wed Dec 25 11:00:44 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4py0.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/4ntj_rec.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   ../../../Ligand/6at.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Receptor_gaff/rep14/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../../Ligand/rep14/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AT"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1254.1624               28.0206              1.9814
ANGLE                     3257.5541               42.3097              2.9917
DIHED                     2207.4838               26.0444              1.8416
VDWAALS                  -3335.5113               27.9077              1.9734
EEL                      -1523.7942                3.3751              0.2387
1-4 VDW                   1590.1912               16.7482              1.1843
1-4 EEL                    748.9341                2.6186              0.1852
ENPOLAR                   3261.0351               11.2343              0.7944
EDISPER                  -1816.4181               13.5328              0.9569

G gas                     4199.0201               57.0483              4.0339
G solv                    1444.6169                7.6041              0.5377

TOTAL                     5643.6371               57.5267              4.0678


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1228.5196               33.0592              2.3376
ANGLE                     3202.7761               42.9934              3.0401
DIHED                     2147.6773               25.9326              1.8337
VDWAALS                  -3108.4601               24.5336              1.7348
EEL                      -1551.0044                3.2210              0.2278
1-4 VDW                   1570.3829               15.7710              1.1152
1-4 EEL                    833.5172                2.2891              0.1619
ENPOLAR                   3379.5038               11.2380              0.7946
EDISPER                  -2054.8242               13.8998              0.9829

G gas                     4323.4087               58.3536              4.1262
G solv                    1324.6796                6.9879              0.4941

TOTAL                     5648.0883               58.9612              4.1692


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        26.6969                5.0679              0.3584
ANGLE                       55.7234                6.4556              0.4565
DIHED                       43.3591                3.3150              0.2344
VDWAALS                     -9.7317                1.9519              0.1380
EEL                         37.4254                1.3739              0.0971
1-4 VDW                     12.3647                1.7469              0.1235
1-4 EEL                    -85.7764                0.9915              0.0701
ENPOLAR                     44.5099                0.8154              0.0577
EDISPER                    -50.7098                1.3044              0.0922

G gas                       80.0616                8.9380              0.6320
G solv                      -6.1999                0.7388              0.0522

TOTAL                       73.8617                8.7997              0.6222


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -1.0541               43.6320              3.0852
ANGLE                       -0.9454               60.6648              4.2896
DIHED                       16.4474               36.9026              2.6094
VDWAALS                   -217.3195               37.2095              2.6311
EEL                        -10.2152                4.8636              0.3439
1-4 VDW                      7.4436               23.0711              1.6314
1-4 EEL                      1.1932                3.6166              0.2557
EPB                          0.0000                0.0000              0.0000
ENPOLAR                   -162.9786               15.9113              1.1251
EDISPER                    289.1158               19.4433              1.3748

DELTA G gas               -204.4501               82.0947              5.8050
DELTA G solv               126.1372               10.3537              0.7321

DELTA TOTAL                -78.3129               82.8443              5.8580


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
