| Run on Thu Apr 18 13:52:52 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=1, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../4pxz_muta.prmtop
|Complex topology file:           ../../complex.prmtop
|Solvated receptor topology file: ../../../../../4ntj_muta/PSB/70D/MTM/Receptor/4ntj_muta_psb.prmtop
|Receptor topology file:          ../../receptor.prmtop
|Solvated ligand topology file:   ../../../../../4pxz/70D/MTM/Ligand/6ad.prmtop
|Ligand topology file:            ../../ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       ../../../../../4ntj_muta/PSB/70D/MTM/Receptor/rep3/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../../../../4pxz/70D/MTM/Ligand/rep3/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AD"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1246.2821               32.0082              2.2633
ANGLE                     3248.2266               45.7765              3.2369
DIHED                     2193.3248               24.6014              1.7396
VDWAALS                  -3309.9634               22.5782              1.5965
EEL                      -1545.3442                3.5445              0.2506
1-4 VDW                   1592.8492               16.5406              1.1696
1-4 EEL                    788.3804                2.7761              0.1963
ENPOLAR                   3266.3180                9.7143              0.6869
EDISPER                  -1836.4323               11.0336              0.7802

G gas                     4213.7554               61.7596              4.3671
G solv                    1429.8857                7.0770              0.5004

TOTAL                     5643.6411               62.8595              4.4448


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1230.9672               29.2708              2.0698
ANGLE                     3215.7254               39.8820              2.8201
DIHED                     2144.1900               23.3947              1.6543
VDWAALS                  -3145.1430               27.4361              1.9400
EEL                      -1551.9752                3.2943              0.2329
1-4 VDW                   1565.3976               15.3413              1.0848
1-4 EEL                    836.1945                2.1894              0.1548
ENPOLAR                   3337.9741               12.4706              0.8818
EDISPER                  -1991.8584               18.1918              1.2864

G gas                     4295.3566               57.8312              4.0893
G solv                    1346.1157                9.0041              0.6367

TOTAL                     5641.4723               55.9804              3.9584


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        16.7728                4.0290              0.2849
ANGLE                       49.2083                6.2265              0.4403
DIHED                       39.0567                3.1897              0.2255
VDWAALS                     -5.3638                1.5793              0.1117
EEL                         14.5265                0.6792              0.0480
1-4 VDW                     12.9605                1.8902              0.1337
1-4 EEL                    -47.9638                0.7155              0.0506
ENPOLAR                     41.0494                0.7637              0.0540
EDISPER                    -41.8319                0.9881              0.0699

G gas                       79.1971                7.8834              0.5574
G solv                      -0.7825                0.5050              0.0357

TOTAL                       78.4146                7.9167              0.5598


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -1.4579               43.5607              3.0802
ANGLE                      -16.7071               61.0314              4.3156
DIHED                       10.0781               34.0986              2.4111
VDWAALS                   -159.4566               35.5670              2.5150
EEL                         -7.8955                4.8864              0.3455
1-4 VDW                     14.4911               22.6389              1.6008
1-4 EEL                      0.1497                3.6073              0.2551
EPB                          0.0000                0.0000              0.0000
ENPOLAR                   -112.7055               15.8261              1.1191
EDISPER                    197.2580               21.2992              1.5061

DELTA G gas               -160.7983               84.9756              6.0087
DELTA G solv                84.5525               11.4635              0.8106

DELTA TOTAL                -76.2458               84.5447              5.9782


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
