| Run on Sun May 12 10:29:55 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=1, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../4py0.prmtop
|Complex topology file:           ../../complex.prmtop
|Solvated receptor topology file: ../../../../../4ntj/PSB/70D/MTM/Receptor/4ntj_psb.prmtop
|Receptor topology file:          ../../receptor.prmtop
|Solvated ligand topology file:   ../../Ligand/6at.prmtop
|Ligand topology file:            ../../ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       ../../../../../4ntj/PSB/70D/MTM/Receptor/rep14/05_Prod.crd
|Initial Ligand mdcrd(s):         ../../Ligand/rep14/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "6AT"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1248.0970               29.0865              2.0567
ANGLE                     3267.5456               43.0993              3.0476
DIHED                     2191.0375               22.7102              1.6059
VDWAALS                  -3315.9603               23.7989              1.6828
EEL                      -1518.4919                3.4268              0.2423
1-4 VDW                   1593.9285               15.5600              1.1003
1-4 EEL                    744.1216                2.6486              0.1873
ENPOLAR                   3270.6993                9.6195              0.6802
EDISPER                  -1844.4374               13.1167              0.9275

G gas                     4210.2779               62.7354              4.4361
G solv                    1426.2619                8.7299              0.6173

TOTAL                     5636.5398               64.3363              4.5493


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1230.5747               28.5732              2.0204
ANGLE                     3206.9646               47.2873              3.3437
DIHED                     2156.8997               22.2929              1.5763
VDWAALS                  -3136.1788               24.3024              1.7184
EEL                      -1552.7868                3.6386              0.2573
1-4 VDW                   1565.4901               17.0783              1.2076
1-4 EEL                    833.8153                2.4113              0.1705
ENPOLAR                   3348.6819               10.0403              0.7100
EDISPER                  -2003.5015               13.6802              0.9673

G gas                     4304.7786               61.9747              4.3823
G solv                    1345.1804                8.5260              0.6029

TOTAL                     5649.9591               63.4687              4.4879


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        22.0983                4.2777              0.3025
ANGLE                       63.9248                7.5570              0.5344
DIHED                       43.1044                2.8075              0.1985
VDWAALS                     -5.1698                1.3926              0.0985
EEL                         39.0789                1.0939              0.0774
1-4 VDW                     17.4482                2.3693              0.1675
1-4 EEL                    -88.1477                0.9880              0.0699
ENPOLAR                     45.9097                0.5740              0.0406
EDISPER                    -47.4116                0.8906              0.0630

G gas                       92.3371                9.6689              0.6837
G solv                      -1.5019                0.5682              0.0402

TOTAL                       90.8351                9.5632              0.6762


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -4.5760               40.9970              2.8989
ANGLE                       -3.3439               64.4263              4.5556
DIHED                       -8.9666               31.9470              2.2590
VDWAALS                   -174.6117               34.0431              2.4072
EEL                         -4.7839                5.1166              0.3618
1-4 VDW                     10.9902               23.2249              1.6423
1-4 EEL                     -1.5460                3.7156              0.2627
EPB                          0.0000                0.0000              0.0000
ENPOLAR                   -123.8923               13.9166              0.9841
EDISPER                    206.4757               18.9733              1.3416

DELTA G gas               -186.8378               88.7135              6.2730
DELTA G solv                82.5834               12.2159              0.8638

DELTA TOTAL               -104.2544               90.8784              6.4261


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
