| Run on Sun Jul 28 22:30:10 2024
|
|Input file:
|--------------------------------------------------------------
|&general
|	strip_mask=':WAT:Cl-:Na+:PA:OL:PC:PE:PS:CHL',
|	use_sander=1,
|	startframe=1, endframe=200, interval=1,
|	keep_files=0, debug_printlevel=2
|/
|&pb
|	radiopt=0, indi=20.0, istrng=0.150,
|	emem=4.0, fillratio=1.25, ipb=1, memopt=2,
|	nfocus=1, bcopt=10, eneopt=1, cutfd=7.0,
|	cutnb=99.0, npbverb=1, poretype=1,
|	solvopt=2, maxarcdot=15000, inp=2
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  4ntj_psb_muta.prmtop
|Complex topology file:           complex.prmtop
|Solvated receptor topology file: ../../../Receptor_gaff/4ntj_rec_muta.prmtop
|Receptor topology file:          receptor.prmtop
|Solvated ligand topology file:   /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Ligand_gaff/psb.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                ../05_Prod.crd
|Initial Receptor mdcrd(s):       ../../../Receptor_gaff/rep10/05_Prod.crd
|Initial Ligand mdcrd(s):         /home8/czzhao/mmpbsa_new/4ntj/PSB/70D/Opt/Ligand_gaff/rep10/06_Prod.crd
|
|Receptor mask:                  ":1-396"
|Ligand mask:                    ":397"
|Ligand residue name is "MOL"
|
|Calculations performed using 200.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1242.7240               27.8958              1.9725
ANGLE                     3230.1527               43.0949              3.0473
DIHED                     2185.1094               24.2382              1.7139
VDWAALS                  -3170.5522               26.7709              1.8930
EEL                      -1547.5902                3.7588              0.2658
1-4 VDW                   1589.4274               15.6623              1.1075
1-4 EEL                    817.8293                2.8423              0.2010
ENPOLAR                   3376.8605               12.7019              0.8982
EDISPER                  -2015.2848               17.5808              1.2431

G gas                     4347.1003               61.6426              4.3588
G solv                    1361.5757                8.7944              0.6219

TOTAL                     5708.6760               61.7501              4.3664


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1229.0992               28.3630              2.0056
ANGLE                     3203.4114               43.9009              3.1043
DIHED                     2146.0675               25.6040              1.8105
VDWAALS                  -3136.6902               26.5679              1.8786
EEL                      -1548.3496                3.7206              0.2631
1-4 VDW                   1565.4636               15.8745              1.1225
1-4 EEL                    833.6755                2.3797              0.1683
ENPOLAR                   3341.6923               10.9313              0.7730
EDISPER                  -1999.9901               12.5568              0.8879

G gas                     4292.6774               61.3345              4.3370
G solv                    1341.7022                8.4651              0.5986

TOTAL                     5634.3796               61.6753              4.3611


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.1955                3.0552              0.2160
ANGLE                       23.8845                3.7948              0.2683
DIHED                       39.3532                3.8930              0.2753
VDWAALS                      3.6758                2.6582              0.1880
EEL                          5.3832                0.3116              0.0220
1-4 VDW                     21.4145                1.2618              0.0892
1-4 EEL                    -17.9751                0.2663              0.0188
ENPOLAR                     51.9888                0.2552              0.0180
EDISPER                    -55.0861                0.4599              0.0325

G gas                       90.9316                5.6698              0.4009
G solv                      -3.0972                0.4525              0.0320

TOTAL                       87.8343                5.7202              0.4045


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -1.5708               39.8995              2.8213
ANGLE                        2.8568               61.6349              4.3582
DIHED                       -0.3114               35.4712              2.5082
VDWAALS                    -37.5378               37.8101              2.6736
EEL                         -4.6237                5.2980              0.3746
1-4 VDW                      2.5493               22.3361              1.5794
1-4 EEL                      2.1289                3.7165              0.2628
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -16.8207               16.7600              1.1851
EDISPER                     39.7914               21.6095              1.5280

DELTA G gas                -36.5087               87.1429              6.1619
DELTA G solv                22.9707               12.2149              0.8637

DELTA TOTAL                -13.5379               87.4622              6.1845


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
